confl,SELS_mx,nrSELS,pavedkm,unpavedkm,PA_dist,vieh_sum,cattle_sum,pop_sum,forest,shrub,grass,crop,set_num,set_area
"1",C1,"1.000000000000000","39.27","411.32","0.00","2317.545303344726562","58068.530273437500000","17223.024848042288795","44.68","0.00","646.55","223.41","3.000000000000000","5.99"
"1",C1,"1.000000000000000","99.58","413.09","30.41","3400.449310302734375","47608.487548828125000","7321.243525422643870","23.84","0.00","160.96","1592.21","3.000000000000000","5.82"
"1",C1,"1.000000000000000","102.25","585.01","30.01","25569.840148925781250","84667.296630859389552","21580.328155827708542","11.96","0.05","759.71","1092.49","1.000000000000000","13.75"
"1",C1,"1.000000000000000","59.81","400.93","96.51","4867.828781127929688","69835.286865234375000","6542.059905740898103","22.47","0.04","123.01","1671.04","3.000000000000000","4.17"
"1",A3,"1.000000000000000","50.41","240.90","3.41","14954.969787597656250","1289.354496002197266","11605.829770150130571","9.01","145.92","832.67","21.45","1.000000000000000","7.49"
"1",B,"2.000000000000000","33.53","122.15","0.00","6527.703735351562500","4197.206146240234375","3062.880833471659571","818.64","37.83","556.27","5.28","5.000000000000000","2.20"
"1",C1,"1.000000000000000","74.76","406.35","39.37","6309.414535522460938","68936.581054687500000","8560.834374130005017","10.95","2.75","154.63","1603.59","3.000000000000000","5.67"
"1",A4,"1.000000000000000","41.08","255.15","19.02","3386.602363586425781","8317.565093994140625","589.829908256884664","2.69","1712.38","77.32","0.75","1.000000000000000","0.93"
"1",D3,"3.000000000000000","107.78","104.10","0.00","292.019045829772949","16450.386901855468750","57547.490425359457731","1290.40","0.00","325.27","36.31","4.000000000000000","12.80"
"1",C2,"3.000000000000000","80.66","117.78","0.00","527.258891172707081","9401.514809191226959","21144.983162025688216","1309.45","0.00","160.62","112.73","4.000000000000000","6.18"
"1",C2,"2.000000000000000","198.99","157.92","0.00","372.182968139648438","11997.187561035156250","146536.319746802095324","1213.64","0.03","416.54","11.45","15.000000000000000","29.71"
"1",A3,"2.000000000000000","73.78","325.56","0.00","6457.154052734375000","5854.561813354492188","17045.372977636754513","137.46","61.03","1648.42","0.54","3.000000000000000","7.07"
"1",A2,"2.000000000000000","50.11","89.95","0.00","13089.678245544433594","1276.310014724731445","1703.644182661548257","2.25","67.76","1075.73","1.22","2.000000000000000","1.20"
"1",C1,"1.000000000000000","98.13","288.66","15.80","19716.650878906250000","21698.970275878906250","81743.829287151340395","32.03","261.18","1222.46","368.49","3.000000000000000","28.21"
"1",A2,"2.000000000000000","148.58","121.59","0.00","4207.575771331787109","957.898037195205688","141033.331347644794732","711.44","30.49","532.12","0.03","6.000000000000000","34.62"
"1",A4,"2.000000000000000","0.00","121.46","10.58","732.729156494140625","13223.200012207029431","183.672185603762046","3.27","1151.53","666.18","68.87","0.000000000000000","1.03"
"1",A4,"2.000000000000000","42.83","21.54","4.88","7063.393585205078125","1218.659938812255632","149.667776501737535","0.02","1848.58","22.74","1.56","1.000000000000000","0.31"
"1",D1,"2.000000000000000","100.09","274.72","0.00","5875.754409790039062","20255.844848632812500","48450.268456607132975","845.02","132.02","335.48","279.02","7.000000000000000","12.33"
"1",C1,"2.000000000000000","19.64","226.04","23.71","1318.548301696777116","17564.517395019531250","2964.520023640245199","507.29","667.85","194.64","265.98","1.000000000000000","2.50"
"1",A3,"1.000000000000000","0.00","94.53","114.30","10679.914184570312500","32.743713021278381","3.002564243972301","0.00","29.49","1247.20","0.00","0.000000000000000","0.00"
"1",A3,"2.000000000000000","0.00","193.60","0.00","9814.166809082031250","781.896741867065430","156.522866520099342","0.48","57.24","914.79","0.10","0.000000000000000","0.08"
"1",A3,"1.000000000000000","0.00","91.63","120.23","9787.690765380859375","30.008231520652771","21.771840039640665","0.01","56.22","1298.21","0.00","0.000000000000000","0.00"
"1",C1,"2.000000000000000","79.33","387.55","79.92","1894.933792114257812","11488.247070312500000","12875.563570504542440","569.72","593.41","54.39","425.64","2.000000000000000","7.44"
"1",C1,"1.000000000000000","87.02","443.95","17.10","2513.435081481934048","47921.081787109375000","10890.259476264473051","29.92","0.04","103.55","1640.33","7.000000000000000","5.71"
"1",C1,"1.000000000000000","102.07","447.86","136.22","2637.836685180663608","59078.303222656257276","21748.771363352192566","11.60","0.08","171.70","1588.33","2.000000000000000","10.84"
"1",A3,"2.000000000000000","40.83","142.83","5.50","26516.730285644531250","28517.828796386718750","396.700235404074192","0.10","436.92","956.87","432.75","0.000000000000000","1.00"
"1",A3,"2.000000000000000","39.52","153.06","16.86","29181.351806640625000","31383.537719726562500","3587.709496753290296","1.72","483.09","628.23","779.97","1.000000000000000","2.89"
"1",A3,"2.000000000000000","107.67","279.33","14.07","28355.982177734375000","3668.772659301757812","12782.436774265952408","16.37","1486.95","313.03","121.13","3.000000000000000","7.94"
"1",A2,"2.000000000000000","0.00","70.89","3.65","9966.033477783203125","692.127171993255502","546.885829237755388","0.00","0.24","499.22","0.01","1.000000000000000","0.18"
"1",A3,"1.000000000000000","47.77","366.44","54.49","3789.687789916992188","28009.071289062500000","195.640143038239330","48.95","1133.57","630.43","39.89","0.000000000000000","0.36"
"1",A2,"3.000000000000000","46.04","138.26","3.46","15521.514160156250000","2171.746086120605469","26832.819046185817569","4.45","436.81","967.30","38.16","1.000000000000000","11.65"
"1",A2,"1.000000000000000","49.87","56.42","13.23","15382.053039550781250","1851.772026062011719","1078.642762186937034","0.95","33.42","761.65","0.51","1.000000000000000","0.88"
"1",A3,"3.000000000000000","46.54","141.75","0.00","16966.111694335937500","2097.389533996582031","26906.633394401986152","7.36","480.51","952.68","42.89","1.000000000000000","11.30"
"1",A2,"2.000000000000000","49.80","90.47","0.00","13089.678245544433594","1276.310014724731445","1703.033615073189139","2.25","65.54","1091.72","1.20","2.000000000000000","1.20"
"1",C2,"1.000000000000000","290.03","668.12","0.00","7102.325958251953125","1233.615932464599609","494705.893723940476775","206.94","1088.42","228.82","53.50","11.000000000000000","157.36"
"1",A3,"2.000000000000000","0.00","54.87","4.76","6047.496520996093750","1203.648193359375000","185.919599293731181","0.04","1256.96","414.52","0.35","0.000000000000000","0.05"
"1",A4,"1.000000000000000","17.41","168.00","1.28","2682.899139404296875","1663.052528381347656","33.308888632804155","0.02","1934.14","13.18","0.05","0.000000000000000","0.39"
"1",C2,"3.000000000000000","89.93","332.00","63.86","2284.860511779785156","9903.810302734375000","33300.316339454147965","142.90","1129.30","311.16","263.47","4.000000000000000","15.61"
"1",A3,"2.000000000000000","0.00","46.05","0.00","9796.321838378906250","677.220952987670898","5.391963648609818","0.15","3.23","1188.64","0.05","0.000000000000000","0.01"
"1",C1,"1.000000000000000","249.15","265.60","0.00","1081.095603942871094","54804.073486328125000","680435.041612744331360","258.65","0.02","482.34","349.98","8.000000000000000","133.42"
"1",C1,"1.000000000000000","52.48","425.84","19.79","3604.866317749023438","44883.804687500000000","6435.371207806747407","330.48","27.64","408.50","919.33","2.000000000000000","3.68"
"1",D3,"3.000000000000000","81.44","52.26","0.00","2873.301513671875000","5506.664066314698175","8724.967730892356485","875.45","26.35","691.72","29.62","1.000000000000000","6.03"
"1",D1,"3.000000000000000","187.10","227.75","0.00","2763.052768707275391","12400.315399169921875","68316.001418615691364","1263.26","62.50","241.78","60.05","5.000000000000000","17.85"
"2",C1,"1.000000000000000","64.68","436.53","25.69","5493.771697998046875","44381.728027343750000","11437.973447166616097","15.44","0.13","359.73","1490.87","1.000000000000000","8.22"
"2",C1,"1.000000000000000","102.54","394.61","92.85","3373.860412597656250","50572.082885742187500","7910.084028346464038","22.64","0.09","104.44","1614.95","4.000000000000000","5.78"
"2",B,"2.000000000000000","151.10","167.79","0.00","9899.152221679687500","13235.920257568357556","30377.827846994157881","72.96","583.26","857.65","108.51","9.000000000000000","14.81"
"2",C1,"1.000000000000000","0.00","650.55","86.79","5882.523254394531250","23822.227355957031250","12630.609226634260267","563.17","8.37","63.67","1023.94","1.000000000000000","4.22"
"2",C1,"2.000000000000000","41.24","417.78","55.66","6530.906463623046875","17075.626098632812500","12403.426904799884142","830.13","30.11","37.66","754.25","1.000000000000000","6.07"
"2",C1,"1.000000000000000","27.38","417.02","6.94","37102.334716796882276","78915.047851562500000","9020.395574002526700","340.45","59.58","1174.61","118.76","1.000000000000000","3.29"
"2",C1,"1.000000000000000","44.05","6.50","0.00","1035.119567871093750","20797.244812011722388","11554.298393729142845","9.95","0.00","464.99","1.62","0.000000000000000","3.68"
"2",C1,"1.000000000000000","70.20","355.89","18.72","2711.003082275390625","74650.134521484375000","26144.934043050740001","92.58","2.08","535.00","1111.94","4.000000000000000","11.36"
"2",C1,"1.000000000000000","82.94","201.82","28.51","13585.771194458007812","65583.835205078125000","17504.925795566756278","616.25","17.59","381.04","544.10","1.000000000000000","5.62"
"2",C1,"1.000000000000000","137.54","94.55","0.00","1822.892642974853743","34065.631652832031250","131354.980767817469314","105.15","0.00","316.17","321.51","6.000000000000000","55.11"
"2",D3,"4.000000000000000","47.34","253.82","0.00","294.995613574981689","1697.330333709716797","76446.149807579800836","1146.24","9.50","45.02","381.97","8.000000000000000","13.20"
"2",D3,"3.000000000000000","46.55","236.99","0.00","320.167061328887939","1680.677829742431641","81349.676159743219614","1167.46","8.95","46.80","359.46","9.000000000000000","13.94"
"2",B,"1.000000000000000","160.93","142.57","28.92","261.100837707519531","2049.224090576171875","54560.479984653182328","55.91","1093.20","218.44","65.79","10.000000000000000","18.46"
"2",B,"2.000000000000000","131.39","390.67","2.23","2744.143215179443359","3304.597549438477017","64620.392353584065859","47.71","739.94","483.79","413.85","11.000000000000000","21.61"
"2",E1,"2.000000000000000","41.01","260.95","19.93","10588.620910644531250","8900.980133056640625","8130.157871406525373","870.88","739.83","1.58","0.29","1.000000000000000","3.40"
"2",C1,"1.000000000000000","34.53","407.55","110.37","16616.115417480468750","5419.049926757812500","5093.923655835445970","1241.40","428.40","10.49","1.61","2.000000000000000","3.82"
"2",C1,"1.000000000000000","216.56","643.98","122.52","2837.371734619140625","12948.607604980470569","64245.271762000396848","681.53","359.89","164.33","433.47","7.000000000000000","21.12"
"2",C1,"2.000000000000000","37.54","375.28","74.09","3057.585418701171875","11581.516937255859375","3390.643562254961580","1128.62","340.69","25.75","149.25","2.000000000000000","2.98"
"2",C1,"1.000000000000000","81.34","328.79","25.24","1336.299636840820312","57018.655273437500000","33187.211150465765968","9.52","0.15","57.44","1662.37","7.000000000000000","14.92"
"2",C1,"1.000000000000000","236.98","443.81","34.03","2284.049560546875000","39998.025756835937500","78530.969552770475275","33.07","0.04","67.54","1627.52","4.000000000000000","35.33"
"2",C1,"1.000000000000000","39.27","411.32","0.00","2317.545303344726562","58068.530273437500000","17223.024848042288795","44.68","0.00","646.55","223.41","3.000000000000000","5.99"
"2",C1,"1.000000000000000","41.03","383.02","37.64","3151.633697509765625","44948.717041015625000","7966.382588947424665","5.83","0.03","176.26","1562.88","3.000000000000000","4.30"
"2",C1,"2.000000000000000","41.24","421.33","55.97","5802.471923828125000","15206.267333984375000","12404.804386379662901","833.73","29.26","37.55","750.55","1.000000000000000","6.07"
"2",C1,"1.000000000000000","66.97","193.16","8.03","2719.373306274414062","32420.235595703125000","491181.499091925332323","654.89","0.93","833.70","4.19","3.000000000000000","101.38"
"2",B,"3.000000000000000","63.35","310.77","0.00","1307.566983222961426","1758.872135162353516","35139.473104280419648","1051.53","25.46","600.73","0.04","11.000000000000000","8.47"
"2",A3,"2.000000000000000","46.95","243.06","0.00","6074.319274902343750","23.812503099441528","12967.145483678206801","0.96","506.10","795.20","0.02","1.000000000000000","6.62"
"2",C1,"1.000000000000000","35.47","381.04","109.69","16214.997436523437500","5356.173553466796875","7097.394107600207462","1263.78","402.81","10.58","1.64","3.000000000000000","4.76"
"2",C1,"1.000000000000000","84.08","310.72","27.83","1323.313674926757812","54717.197998046875000","33139.878873135894537","9.20","0.11","55.57","1664.06","6.000000000000000","14.85"
"2",C1,"1.000000000000000","96.33","521.86","0.00","2304.693832397460938","48044.539306640625000","39790.394210270605981","21.87","0.09","164.28","1578.21","5.000000000000000","15.06"
"2",A4,"1.000000000000000","63.73","57.54","0.00","17636.869323730468750","239.277765274047852","204.815584834665060","0.01","274.51","274.51","0.25","0.000000000000000","2.12"
"2",A3,"1.000000000000000","0.00","33.31","69.42","14987.577514648437500","27.814406156539917","18.262102269101888","0.16","337.23","337.23","0.55","0.000000000000000","0.00"
"2",A3,"1.000000000000000","27.85","61.40","150.33","15454.178955078125000","84.887065887451172","191.563150095753372","0.57","427.05","427.05","0.35","1.000000000000000","0.17"
"2",A3,"1.000000000000000","0.00","255.31","4.20","19525.028564453125000","127.858451843261719","31.028861056547612","0.00","696.44","696.44","1.02","0.000000000000000","0.01"
"2",A2,"2.000000000000000","135.24","187.28","0.00","18923.693054199218750","6198.719604492187500","25988.689844960812479","605.81","1224.42","1224.42","33.53","2.000000000000000","10.06"
"2",A3,"1.000000000000000","0.00","180.47","32.52","15291.971069335937500","1318.409278869628906","28.564562596380711","0.01","345.53","345.53","1.99","0.000000000000000","0.02"
"2",A3,"1.000000000000000","0.00","182.06","126.21","43292.192871093750000","1035.596061706542969","57.008490455336869","0.17","1016.03","1016.03","0.04","0.000000000000000","0.01"
"2",A3,"1.000000000000000","58.19","183.05","85.22","42184.233642578125000","1896.108909606933594","3049.317927132360637","1.03","1661.84","1661.84","0.29","2.000000000000000","2.38"
"2",A3,"1.000000000000000","0.00","102.46","45.48","11944.915649414062500","86.739913940429673","26.175062227994204","0.11","1859.09","1859.09","0.00","0.000000000000000","0.06"
"2",A3,"3.000000000000000","0.00","211.84","14.66","22658.576904296875000","2728.622512817382812","158.725432236678898","6.26","1009.66","1009.66","1.26","1.000000000000000","0.10"
"1",A4,"2.000000000000000","40.38","165.21","0.00","544.632727622985840","9481.746276855468750","41.257904099300504","0.81","584.41","584.41","15.61","0.000000000000000","0.70"
"1",C1,"2.000000000000000","55.90","315.61","2.14","1660.798500061035156","21522.439453125000000","21189.587596992962062","245.43","159.16","159.16","729.96","5.000000000000000","8.13"
"1",C1,"1.000000000000000","75.74","337.51","0.00","9771.651580810546875","61534.750976562507276","2785.214581902605005","731.96","843.26","843.26","8.02","2.000000000000000","1.94"
"1",C1,"2.000000000000000","40.26","157.13","15.82","25022.766235351562500","26911.122558593750000","1413.565235244110227","1.94","652.61","652.61","769.61","0.000000000000000","1.88"
"1",A3,"2.000000000000000","41.23","255.33","0.03","22867.739990234375000","1871.350692749023438","1657.672853767871857","1.05","1400.40","1400.40","0.02","1.000000000000000","0.86"
"1",A4,"2.000000000000000","0.00","137.07","50.88","11934.830139160156250","86.666676998138428","17.179262836463749","0.01","86.16","86.16","0.04","0.000000000000000","0.04"
"1",A3,"1.000000000000000","0.00","62.97","87.34","21198.372070312500000","187.075134277343750","103.433856397867203","0.02","1201.01","1201.01","0.00","2.000000000000000","0.06"
"1",A1,"2.000000000000000","0.00","38.45","0.00","1157.468208312988054","223.606579780578613","73.498951923102140","0.00","18.22","18.22","0.00","0.000000000000000","0.07"
"0",A1,"3","388.03","517.6","0","0","0","14757.6388447033","1175.23","0.05","242.13","0","3","3.32"
"0",A2,"2","0","64.57","33.77","12.8035498559475","36.4083070755005","30.8211663300171","0.33","3.58","470.06","0","0","0"
"0",A2,"3","0","281.86","0","2368.45423126221","16502.2723999023","264.392064604908","729.4","114.92","669.88","31.78","0","0.09"
"0",A2,"2","110.82","1.05","1.53","4049.79959106445","4107.89456176758","27.5639226706699","0.17","153.04","1192.54","0","0","0.4"
"0",A2,"2","0","240.97","0","18418.0491943359","1803.63753509521","607.688402908854","0","4.27","393.65","0.26","6","0.43"
"0",A2,"2","0","59.7","29.3","503.177639007568","44.6215960234404","1139.56385700405","2.52","409.69","427.05","3.95","1","0.43"
"0",A2,"3","0","281.86","0","2368.45423126221","16502.2723999023","264.392064604908","729.4","114.92","669.88","31.78","0","0.09"
"0",A2,"2","31.62","262.99","0","6399.50018310547","4661.1258392334","47.2954521207139","0.06","13.42","1049.07","0.01","0","0.92"
"0",A3,"2","39.2","190.88","29.24","4058.80131530762","22221.2789916992","964.983877382241","394.83","990.97","147.51","15.26","1","0.39"
"0",A3,"2","1.14","728.84","47.05","3109.68801879883","1842.86363983154","35406.1918279072","7.75","1523.59","223.43","49.48","4","16.37"
"0",A3,"1","0","34.88","71.89","40246.2652587891","1912.20929718018","56.8882249426097","0.01","84.73","1264.1","0.07","0","0.04"
"0",A3,"2","1.14","728.84","47.05","3109.68801879883","1842.86363983154","35406.1918279072","7.75","1523.59","223.43","49.48","4","16.37"
"0",A3,"1","110.4","396.39","94.54","10553.4604797363","682.110368728638","41.3427224112675","0.18","440.73","887.7","0.1","0","0.5"
"0",A3,"2","0","0","2.32","4812.68966674805","12905.413269043","197.80468949955","0.92","1513.6","132.33","88.51","0","1.3"
"0",A3,"2","27.55","261.67","60.95","8420.22401428223","3927.98964500427","7.31748697347939","0","1891.03","5.14","0.75","0","0.02"
"0",A3,"2","0","360.39","45.49","4889.76762390137","37990.8553466797","243.632933597313","40.79","573.3","916.44","341.58","1","0.7"
"0",A3,"1","51.05","306.68","0","9520.96524047852","797.695407867432","187.561082642525","0.51","106.57","1489.94","0.07","0","1.27"
"0",A3,"2","110.6","435.13","77.64","1970.01502990723","12624.3649902344","63.9433397906832","5.62","1498.22","412.54","6.8","0","0.14"
"0",A3,"1","367.62","157.57","83.41","21146.6680297852","1331.35330486298","22.0070644286461","0.06","99.53","661.31","0.64","0","0"
"0",A3,"2","50.8","89.7","31.68","9024.32192993164","4566.59735107422","35.0839206445962","0.11","422.82","1227.5","0","0","0.01"
"0",A3,"1","0","31.59","135.51","43578.2727050781","1061.79302978516","55.6698248367757","1.31","101.56","731.42","0.15","0","0.45"
"0",A3,"2","27.55","261.67","60.95","8420.22401428223","3927.98964500427","7.31748697347939","0","1891.03","5.14","0.75","0","0.02"
"0",A3,"2","134.02","408.74","0","12714.4730834961","1262.89376068115","28728.187777631","1.28","266.95","967.01","0.39","1","7.71"
"0",A3,"1","84.4","332.06","103.51","15845.342956543","329.414221286774","54.7076578596607","0.4","175.58","1411.91","0.09","0","0.02"
"0",A3,"2","72.34","81.12","89.55","2065.15646362305","8951.49526977539","541.462871128693","16.31","1808.69","43.11","15.61","1","0.71"
"0",A3,"1","38.65","116.74","41.33","10162.2604064941","747.113201141357","19.095311476849","0","101.58","1242.64","0","0","0"
"0",A3,"1","639.34","312.69","47.45","10650.8375549316","6840.13803100586","1515.85640852246","6","1678.58","28.19","12.3","1","3.33"
"0",A3,"2","61.37","1163.72","52.55","27843.934173584","915.823474884033","79.1034033098258","0.11","65.82","1578.94","0.08","0","0.32"
"0",A3,"2","0","95.24","96.99","47268.4211425781","1130.71162796021","66.1117547014728","0.28","242.84","1203.29","0.26","0","0.09"
"0",A3,"1","0","67.72","0","11694.1717529297","91.8355615139008","9397.62991096359","1.92","477.05","1395.57","0.01","1","5.95"
"0",A3,"2","25.12","467.19","0.19","5216.66326904297","14292.8033447266","154.744756557513","1.12","1545.09","123.54","72.86","0","1.17"
"0",A4,"2","30.45","436.35","23.83","2099.72950744629","11540.8486480713","15.1533765220083","0","1708.04","82.83","0.19","0","0.15"
"0",A4,"1","80.65","259.82","0","11917.9870605469","366.3366355896","78.9728874559514","0.19","74.25","1855.19","0.01","1","0.06"
"0",A4,"2","41.6","226.26","0","648.356426239014","13131.3125610352","34.9387152260169","0.62","1305.89","551.29","9.1","0","0.35"
"0",A4,"1","0","0","0","25638.1024169922","8.35423737764359","41.1673947204836","0.01","1272.76","747.09","0","0","0.49"
"0",A4,"2","0","43.76","82.06","17514.9725952148","1225.8797454834","105.157066298649","0.16","162.15","1100.18","0","1","0.11"
"0",A4,"2","0","42.25","79.91","1242.51741027832","24385.6678466797","112.172868476249","0.29","1061.36","750.3","0.7","0","0.09"
"0",A4,"1","0","46.86","97.41","2278.04944610596","9874.28723144531","12.3999473992735","0","1822.4","90.77","0.07","0","0"
"0",B,"3","67.86","31.26","0","10714.7727050781","1470.23781585693","976.289508142509","0","2.65","387.37","0.35","4","1.06"
"0",B,"1","85.71","358.28","0","8117.26922607422","1973.34819030762","3552.13105890853","2.14","24.87","862.02","10.29","5","2.97"
"0",B,"3","67.86","31.26","0","10714.7727050781","1470.23781585693","976.289508142509","0","2.65","387.37","0.35","4","1.06"
"0",B,"2","0","52.97","0","11373.5004577637","1405.95935821533","1082.41370224254","0","3.13","904.45","0.04","4","0.95"
"0",B,"2","0","30.2","0","10422.1234130859","3168.94273376465","23349.5593887446","40.66","400.79","544.3","42.68","4","12.75"
"0",C1,"1","99.65","318.67","4.18","1622.85382843018","41754.5471191406","18301.3477602743","12.17","1.57","211.03","1519.15","5","8.39"
"0",C1,"1","199.78","275.03","30.26","3548.88162231445","43927.1331787109","1747.4081295277","370.7","17.62","404.61","900.34","1","1.2"
"0",C1,"1","141.76","630.15","74.18","3008.9799041748","45786.3461914062","10906.3927148851","125.62","31.28","265.02","1330.98","1","5.77"
"0",C1,"1","48.3","250","60.64","3427.50898742676","37572.4587402344","1167.13002164429","47.06","0.1","387.66","922.6","1","0.55"
"0",C1,"2","53.84","356.74","18.82","4088.30792236328","29183.1817626953","12435.6474385122","141.67","444.68","870.71","384.94","1","7.99"
"0",C1,"1","154.36","433.62","5.95","22396.6100463867","17297.9318771362","4871519.5339559","311.81","1.47","474.05","278.88","1","720.21"
"0",C1,"1","0","98.81","60.26","4336.51913452148","87188.2609863281","5758.25879611401","35.68","0.05","331.88","1430.92","6","3.02"
"0",C1,"3","69.99","372.22","4.71","2245.03409576416","8394.77876281738","18982.8155323551","718.42","76.83","101.85","645.83","3","6.93"
"0",C1,"1","10.07","344.79","16.87","2136.09997558594","64908.7475585938","3523.19765793392","228.72","2.65","664.63","548.97","4","1.83"
"0",C1,"3","0","426.11","0","508.644073486328","11059.4663085938","1356.04183741286","21.55","25.6","326.29","437.51","0","0.36"
"0",C1,"1","43.83","222.1","13.26","6357.71975708008","77417.478515625","11735.4009524658","256.15","6.24","913.52","65.61","2","3.31"
"0",C1,"2","0","103.25","0","14616.4718017578","1363.58360671997","674.581884129671","1.13","63.66","1233.19","5.15","0","2.94"
"0",C1,"1","40.5","41.3","25.96","16930.5606079102","64834.2053222656","62728.9880949957","742.04","28.32","686.01","190.14","4","16.94"
"0",C1,"1","32.91","89.14","51.66","7497.59693908691","35474.4857177734","6070.09870859329","541.02","99.88","356.24","696.33","1","3.9"
"0",C1,"1","0","70.39","24.96","1595.00871276855","84468.4731445312","1745.69615739025","242.57","56.55","938.92","419.28","3","1.72"
"0",C1,"2","0","29.51","50.28","6914.61888122559","42610.1896972656","2234.36139475554","62.47","381.79","284.96","1035.98","1","5.18"
"0",C1,"3","0","0","120.02","1679.41558837891","15421.5887451172","584.442571809515","960.81","609.98","59.2","19.28","0","0.5"
"0",C1,"1","0","248.69","26.99","3355.87385559082","44505.9421386719","517.62014502706","752.13","33.81","599.71","152.61","0","0.47"
"0",C1,"1","0","111.63","85.57","17130.6866455078","49150.5158691406","877.507056722883","563.44","21.77","798.77","290.76","0","0.4"
"0",C1,"1","28.55","167.89","0","5463.40480041504","61588.6552734375","30784.6854889845","251.97","0.02","138.98","15.94","2","7.5"
"0",C1,"1","36.85","141.32","54.25","5924.46594238281","60807.240234375","1721.98866438493","792.53","6.63","854.36","8.58","2","1.21"
"0",C1,"1","38.45","381.47","30.83","2154.71348571777","25809.6275634766","14619.096455652","19.56","0.12","52.8","1683.19","4","7.44"
"0",C1,"1","0","171.47","18.02","11694.571472168","107471.978027344","8055.32005298231","36.57","0.57","970.03","687.8","1","5.85"
"0",C1,"1","36.66","45.65","33.59","7947.9111328125","58060.1140136719","5735.81790131703","109.64","0.09","947.41","85.8","0","2.35"
"0",C1,"1","0","495.49","41.85","10688.7083435059","66648.7470703125","833.057186550926","876.39","11.56","760.03","21.95","1","0.46"
"0",C1,"3","88.09","319.35","14.75","6935.68188476562","5232.37054443359","194.58951060567","5.76","1684.55","17.43","0.01","0","0.51"
"0",C1,"1","39.66","201.03","115.47","6952.65998840332","88272.6655273438","1285.7739993576","9.39","0.14","1093.89","715.62","1","1.52"
"0",C1,"1","0","270.04","47.13","1658.63980865479","72357.6999511719","7693.26291940082","389.25","16.59","567.36","513.37","5","3.87"
"0",C1,"1","14.03","10.37","16.93","1882.22198486328","37503.7341308594","29932.5158184576","15.57","0.24","71.51","1655.14","4","13.33"
"0",C1,"1","48.3","250","60.64","3427.50898742676","37572.4587402344","1167.13002164429","47.06","0.1","387.66","922.6","1","0.55"
"0",C1,"1","0","220.92","49.98","2743.44139099121","44820.7393798828","23912.71902343","11.41","0.11","504.28","1196.49","1","8.8"
"0",C1,"1","61.73","474.07","23.32","4685.91172790527","69066.486328125","3410.07562719937","26.73","27.72","146.16","1583.15","2","2.74"
"0",C1,"1","72.3","294.16","70.25","3878.54318237305","71351.9047851562","9248.47481896402","408.27","75.42","594.86","666.06","2","4.58"
"0",C1,"1","0","260.91","0","1387.68897247314","90897.5483398438","1485.75284697488","500.49","91.38","561.76","540.75","4","1.61"
"0",C1,"1","95.81","562.03","133.19","3927.73608398438","69071.7668457031","2913.26079478324","9.61","0.9","174.35","1591.75","3","2.04"
"0",C1,"2","78.54","233.25","0","12757.5805053711","69575.6823730469","5495.8537547919","34.94","19.11","986.3","840.19","4","3.81"
"0",C2,"2","0","0","19.63","1534.48628997803","3596.26219177246","319.840785437264","529.34","1054.73","9.54","12.38","0","0.37"
"0",C2,"1","103.28","963.73","14.34","5762.24151611328","27124.9279785156","391.236545455176","1405.98","4.21","219.68","3.34","1","0.79"
"0",C2,"2","0","42.09","42.17","7357.15972900391","30486.2354736328","560.455669598654","1226.22","7.46","358.62","49.41","0","0.88"
"0",C2,"2","0","0","19.63","1534.48628997803","3596.26219177246","319.840785437264","529.34","1054.73","9.54","12.38","0","0.37"
"0",D1,"3","182.35","395.69","14.05","2068.54387664795","15794.8464355469","312.726305594668","1310.12","161.42","127.38","38.27","0","1.27"
"0",D1,"4","34.76","172.75","75.2","1974.76638031006","4544.89851379395","16059.4167786548","468.91","744.88","419.02","37.66","12","9.87"
"0",D3,"2","47.47","120.6","0","197.898944377899","10536.7989044189","78628.2468698514","1004.12","0","309.12","295.24","12","17.01"
"0",D3,"3","49.99","90.83","59.87","1844.33427429199","19265.4202880859","633.359904441051","758.79","553.8","71.32","259.81","0","0.65"
"0",D3,"4","41.02","69.21","109.92","1627.02724456787","4196.12231445312","3876.28238149639","268.3","1382.71","23.16","7.48","1","3.3"
"0",D3,"4","41.02","69.21","109.92","1627.02724456787","4196.12231445312","3876.28238149639","268.3","1382.71","23.16","7.48","1","3.3"
"0",E1,"1","0","71.6","57.54","7662.95455932617","11406.4998474121","188.410756102763","1105.67","287.03","76.67","166.91","0","0.08"
